AgeGroup,RestType,,,,,Legend,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
3,B,,,,,,
4,B,,,,,,
4,B,,,,,,
4,B,,,,,,
4,B,,,,,,
4,B,,,,,,
4,B,,,,,,
4,B,,,,,,
4,B,,,,,,
4,B,,,,,,
4,B,,,,,,
4,B,,,,,,
4,B,,,,,,
4,B,,,,,,
4,B,,,,,,
4,B,,,,,,
4,B,,,,,,
2,S,,,,,,
2,S,,,,,,
2,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
3,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
4,S,,,,,,
